2014-04-19 06:34:56.263+0000: starting up
LC_ALL=C PATH=/usr/local/libvirt/bin:/usr/local/qemu/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games HOME=/root USER=root LOGNAME=root QEMU_AUDIO_DRV=none /usr/bin/kvm -name Ubuntu -S -machine pc-1.0,accel=kvm,usb=off -m 8192 -realtime mlock=off -smp 4,sockets=4,cores=1,threads=1 -uuid 787a7ab1-4f1e-9bb6-1a40-1f760cd2dbb7 -no-user-config -nodefaults -chardev socket,id=charmonitor,path=/usr/local/libvirt/var/lib/libvirt/qemu/Ubuntu.monitor,server,nowait -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -device piix3-usb-uhci,id=usb,bus=pci.0,addr=0x1.0x2 -device lsi,id=scsi0,bus=pci.0,addr=0x5 -drive file=/home/Ubuntu.img.bk,if=none,id=drive-virtio-disk0,format=raw -device virtio-blk-pci,scsi=off,bus=pci.0,addr=0x4,drive=drive-virtio-disk0,id=virtio-disk0,bootindex=1 -drive file=rbd:hdd-pool/volume:auth_supported=none,if=none,id=drive-virtio-disk1,format=raw -device virtio-blk-pci,scsi=off,bus=pci.0,addr=0x7,drive=drive-virtio-disk1,id=virtio-disk1 -netdev tap,fd=19,id=hostnet0 -device rtl8139,netdev=hostnet0,id=net0,mac=52:54:00:55:1e:b7,bus=pci.0,addr=0x3 -chardev pty,id=charserial0 -device isa-serial,chardev=charserial0,id=serial0 -vnc 127.0.0.1:0 -device cirrus-vga,id=video0,bus=pci.0,addr=0x2 -device virtio-balloon-pci,id=balloon0,bus=pci.0,addr=0x6
Domain id=4 is tainted: high-privileges
char device redirected to /dev/pts/1 (label charserial0)
qemu_rbd_open
initialize WHOBBS
extent_map: map_size = 16384 ,extent_size = 4194304
startAnalyzer
sleep 100 seconds

handle
active_extent_num = 954
---------------Report---------------
read iops = 2, bandwidth = 11315, seqness = 0.97026, avg latency = 883769
write iops = 114, bandwidth = 3751608, seqness = 0.152066, avg latency = 65587964
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.0582275
---------------Report---------------
tend to hdd: 16334, tend to ssd: 50
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1633
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 304, bandwidth = 9983426, seqness = 0.128861, avg latency = 66651074
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.0996704
---------------Report---------------
tend to hdd: 16153, tend to ssd: 231
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1764
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 368, bandwidth = 12065832, seqness = 0.123513, avg latency = 55743423
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.107666
---------------Report---------------
tend to hdd: 16132, tend to ssd: 252
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1838
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 374, bandwidth = 12255232, seqness = 0.121845, avg latency = 55971955
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.112183
---------------Report---------------
tend to hdd: 16127, tend to ssd: 257
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1961
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 397, bandwidth = 13038387, seqness = 0.124554, avg latency = 52508370
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.11969
---------------Report---------------
tend to hdd: 16128, tend to ssd: 256
placement: 0 extent -> hdd pool, 50 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 32 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000020
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 4837 HDD_POOL -> SSD_POOL, time = 1377 ms
tid = 139811898013440, concurrent migration: extent id = 6481 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001951
tid = 139811898013440, concurrent migration: extent id = 6481 HDD_POOL -> SSD_POOL, time = 198 ms
tid = 139811898013440, concurrent migration: extent id = 6668 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001a0c
tid = 139811898013440, concurrent migration: extent id = 6668 HDD_POOL -> SSD_POOL, time = 158 ms
tid = 139811898013440, concurrent migration: extent id = 6955 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001b2b
tid = 139811898013440, concurrent migration: extent id = 6955 HDD_POOL -> SSD_POOL, time = 405 ms
tid = 139811898013440, concurrent migration: extent id = 7136 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001be0
tid = 139811898013440, concurrent migration: extent id = 7136 HDD_POOL -> SSD_POOL, time = 217 ms
tid = 139811898013440, concurrent migration: extent id = 8143 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001fcf
tid = 139811898013440, concurrent migration: extent id = 8143 HDD_POOL -> SSD_POOL, time = 305 ms
tid = 139811898013440, concurrent migration: extent id = 9286 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002446
tid = 139811898013440, concurrent migration: extent id = 9286 HDD_POOL -> SSD_POOL, time = 1209 ms
tid = 139811898013440, concurrent migration: extent id = 10764 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002a0c
tid = 139811898013440, concurrent migration: extent id = 10764 HDD_POOL -> SSD_POOL, time = 155 ms
tid = 139811898013440, concurrent migration: extent id = 11334 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002c46
tid = 139811898013440, concurrent migration: extent id = 11334 HDD_POOL -> SSD_POOL, time = 258 ms
tid = 139811898013440, concurrent migration: extent id = 11736 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002dd8
tid = 139811898013440, concurrent migration: extent id = 11736 HDD_POOL -> SSD_POOL, time = 232 ms
tid = 139811898013440, concurrent migration: extent id = 11754 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002dea
tid = 139811898013440, concurrent migration: extent id = 11754 HDD_POOL -> SSD_POOL, time = 276 ms
tid = 139811898013440, concurrent migration: extent id = 13029 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000032e5
tid = 139811898013440, concurrent migration: extent id = 13029 HDD_POOL -> SSD_POOL, time = 233 ms
tid = 139811898013440, concurrent migration: extent id = 13099 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000332b
tid = 139811898013440, concurrent migration: extent id = 13099 HDD_POOL -> SSD_POOL, time = 202 ms
tid = 139811898013440, concurrent migration: extent id = 13382 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003446
tid = 139811898013440, concurrent migration: extent id = 13382 HDD_POOL -> SSD_POOL, time = 201 ms
tid = 139811898013440, concurrent migration: extent id = 14232 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003798
tid = 139811898013440, concurrent migration: extent id = 14232 HDD_POOL -> SSD_POOL, time = 259 ms
tid = 139811898013440, concurrent migration: extent id = 16244 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003f74
tid = 139811898013440, concurrent migration: extent id = 16244 HDD_POOL -> SSD_POOL, time = 187 ms
tid = 139811898013440, concurrent migration: extent id = 16335 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003fcf
tid = 139811898013440, concurrent migration: extent id = 16335 HDD_POOL -> SSD_POOL, time = 303 ms

sleep 72 seconds

handle
active_extent_num = 3615
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1179, bandwidth = 38655754, seqness = 0.188907, avg latency = 15182234
hdd extent num = 15989, ssd extent num = 395, ssd ratio = 0.0241089, active extent = 0.220642
---------------Report---------------
tend to hdd: 15932, tend to ssd: 452
placement: 0 extent -> hdd pool, 9 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 811 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000032b
tid = 139811898013440, concurrent migration: extent id = 811 HDD_POOL -> SSD_POOL, time = 2288 ms
tid = 139811898013440, concurrent migration: extent id = 2789 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000ae5
tid = 139811898013440, concurrent migration: extent id = 2789 HDD_POOL -> SSD_POOL, time = 412 ms
tid = 139811898013440, concurrent migration: extent id = 5610 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000015ea
tid = 139811898013440, concurrent migration: extent id = 5610 HDD_POOL -> SSD_POOL, time = 230 ms
tid = 139811898013440, concurrent migration: extent id = 7238 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001c46
tid = 139811898013440, concurrent migration: extent id = 7238 HDD_POOL -> SSD_POOL, time = 220 ms
tid = 139811898013440, concurrent migration: extent id = 8529 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002151
tid = 139811898013440, concurrent migration: extent id = 8529 HDD_POOL -> SSD_POOL, time = 216 ms
tid = 139811898013440, concurrent migration: extent id = 8933 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000022e5
tid = 139811898013440, concurrent migration: extent id = 8933 HDD_POOL -> SSD_POOL, time = 1362 ms
tid = 139811898013440, concurrent migration: extent id = 11232 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002be0
tid = 139811898013440, concurrent migration: extent id = 11232 HDD_POOL -> SSD_POOL, time = 315 ms
tid = 139811898013440, concurrent migration: extent id = 13784 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000035d8
tid = 139811898013440, concurrent migration: extent id = 13784 HDD_POOL -> SSD_POOL, time = 220 ms
tid = 139811898013440, concurrent migration: extent id = 13802 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000035ea
tid = 139811898013440, concurrent migration: extent id = 13802 HDD_POOL -> SSD_POOL, time = 220 ms

sleep 85 seconds

handle
active_extent_num = 3624
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1181, bandwidth = 38714408, seqness = 0.189831, avg latency = 14864662
hdd extent num = 15980, ssd extent num = 404, ssd ratio = 0.0246582, active extent = 0.221191
---------------Report---------------
tend to hdd: 15928, tend to ssd: 456
placement: 0 extent -> hdd pool, 4 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 5592 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000015d8
tid = 139811898013440, concurrent migration: extent id = 5592 HDD_POOL -> SSD_POOL, time = 185 ms
tid = 139811898013440, concurrent migration: extent id = 12892 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000325c
tid = 139811898013440, concurrent migration: extent id = 12892 HDD_POOL -> SSD_POOL, time = 193 ms
tid = 139811898013440, concurrent migration: extent id = 14287 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000037cf
tid = 139811898013440, concurrent migration: extent id = 14287 HDD_POOL -> SSD_POOL, time = 167 ms
tid = 139811898013440, concurrent migration: extent id = 15147 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003b2b
tid = 139811898013440, concurrent migration: extent id = 15147 HDD_POOL -> SSD_POOL, time = 439 ms

sleep 95 seconds

handle
active_extent_num = 3702
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1220, bandwidth = 39996620, seqness = 0.188661, avg latency = 14629807
hdd extent num = 15976, ssd extent num = 408, ssd ratio = 0.0249023, active extent = 0.225952
---------------Report---------------
tend to hdd: 15927, tend to ssd: 457
placement: 0 extent -> hdd pool, 5 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 604 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000025c
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 604 HDD_POOL -> SSD_POOL, time = 264 ms
tid = 139811898013440, concurrent migration: extent id = 1944 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000798
tid = 139811898013440, concurrent migration: extent id = 1944 HDD_POOL -> SSD_POOL, time = 174 ms
tid = 139811898013440, concurrent migration: extent id = 5088 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000013e0
tid = 139811898013440, concurrent migration: extent id = 5088 HDD_POOL -> SSD_POOL, time = 277 ms
tid = 139811898013440, concurrent migration: extent id = 9184 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000023e0
tid = 139811898013440, concurrent migration: extent id = 9184 HDD_POOL -> SSD_POOL, time = 425 ms
tid = 139811898013440, concurrent migration: extent id = 15850 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003dea
tid = 139811898013440, concurrent migration: extent id = 15850 HDD_POOL -> SSD_POOL, time = 247 ms

sleep 94 seconds

handle
active_extent_num = 3740
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1229, bandwidth = 40301690, seqness = 0.193486, avg latency = 14686700
hdd extent num = 15971, ssd extent num = 413, ssd ratio = 0.0252075, active extent = 0.228271
---------------Report---------------
tend to hdd: 15922, tend to ssd: 462
placement: 0 extent -> hdd pool, 3 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 12625 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003151
tid = 139811898013440, concurrent migration: extent id = 12625 HDD_POOL -> SSD_POOL, time = 165 ms
tid = 139811898013440, concurrent migration: extent id = 13280 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000033e0
tid = 139811898013440, concurrent migration: extent id = 13280 HDD_POOL -> SSD_POOL, time = 181 ms
tid = 139811898013440, concurrent migration: extent id = 15328 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003be0
tid = 139811898013440, concurrent migration: extent id = 15328 HDD_POOL -> SSD_POOL, time = 148 ms

sleep 96 seconds

handle
active_extent_num = 3627
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1202, bandwidth = 39401553, seqness = 0.196268, avg latency = 14760567
hdd extent num = 15968, ssd extent num = 416, ssd ratio = 0.0253906, active extent = 0.221375
---------------Report---------------
tend to hdd: 15935, tend to ssd: 449
placement: 0 extent -> hdd pool, 4 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 2385 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000951
tid = 139811898013440, concurrent migration: extent id = 2385 HDD_POOL -> SSD_POOL, time = 322 ms
tid = 139811898013440, concurrent migration: extent id = 3992 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000f98
tid = 139811898013440, concurrent migration: extent id = 3992 HDD_POOL -> SSD_POOL, time = 281 ms
tid = 139811898013440, concurrent migration: extent id = 9003 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000232b
tid = 139811898013440, concurrent migration: extent id = 9003 HDD_POOL -> SSD_POOL, time = 172 ms
tid = 139811898013440, concurrent migration: extent id = 15430 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003c46
tid = 139811898013440, concurrent migration: extent id = 15430 HDD_POOL -> SSD_POOL, time = 219 ms

sleep 95 seconds

handle
active_extent_num = 3679
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1214, bandwidth = 39796736, seqness = 0.185681, avg latency = 14830960
hdd extent num = 15964, ssd extent num = 420, ssd ratio = 0.0256348, active extent = 0.224548
---------------Report---------------
tend to hdd: 15929, tend to ssd: 455
placement: 0 extent -> hdd pool, 1 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 2859 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000b2b
tid = 139811898013440, concurrent migration: extent id = 2859 HDD_POOL -> SSD_POOL, time = 250 ms

sleep 99 seconds

handle
active_extent_num = 3687
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1215, bandwidth = 39842283, seqness = 0.189803, avg latency = 14807744
hdd extent num = 15963, ssd extent num = 421, ssd ratio = 0.0256958, active extent = 0.225037
---------------Report---------------
tend to hdd: 15933, tend to ssd: 451
placement: 0 extent -> hdd pool, 3 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 1514 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000005ea
tid = 139811898013440, concurrent migration: extent id = 1514 HDD_POOL -> SSD_POOL, time = 343 ms
tid = 139811898013440, concurrent migration: extent id = 6095 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000017cf
tid = 139811898013440, concurrent migration: extent id = 6095 HDD_POOL -> SSD_POOL, time = 479 ms
tid = 139811898013440, concurrent migration: extent id = 11051 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002b2b
tid = 139811898013440, concurrent migration: extent id = 11051 HDD_POOL -> SSD_POOL, time = 228 ms

sleep 95 seconds

handle
active_extent_num = 3604
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1217, bandwidth = 39882588, seqness = 0.196308, avg latency = 14532479
hdd extent num = 15960, ssd extent num = 424, ssd ratio = 0.0258789, active extent = 0.219971
---------------Report---------------
tend to hdd: 15930, tend to ssd: 454
placement: 0 extent -> hdd pool, 4 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 2652 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000a5c
tid = 139811898013440, concurrent migration: extent id = 2652 HDD_POOL -> SSD_POOL, time = 196 ms
tid = 139811898013440, concurrent migration: extent id = 4907 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000132b
tid = 139811898013440, concurrent migration: extent id = 4907 HDD_POOL -> SSD_POOL, time = 354 ms
tid = 139811898013440, concurrent migration: extent id = 6040 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001798
tid = 139811898013440, concurrent migration: extent id = 6040 HDD_POOL -> SSD_POOL, time = 1444 ms
tid = 139811898013440, concurrent migration: extent id = 10266 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000281a
tid = 139811898013440, concurrent migration: extent id = 10266 HDD_POOL -> SSD_POOL, time = 217 ms

sleep 94 seconds

handle
active_extent_num = 3682
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1211, bandwidth = 39688601, seqness = 0.197738, avg latency = 14758882
hdd extent num = 15956, ssd extent num = 428, ssd ratio = 0.026123, active extent = 0.224731
---------------Report---------------
tend to hdd: 15938, tend to ssd: 446
placement: 0 extent -> hdd pool, 3 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 992 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000003e0
tid = 139811898013440, concurrent migration: extent id = 992 HDD_POOL -> SSD_POOL, time = 271 ms
tid = 139811898013440, concurrent migration: extent id = 8088 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001f98
tid = 139811898013440, concurrent migration: extent id = 8088 HDD_POOL -> SSD_POOL, time = 1249 ms
tid = 139811898013440, concurrent migration: extent id = 16280 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003f98
tid = 139811898013440, concurrent migration: extent id = 16280 HDD_POOL -> SSD_POOL, time = 219 ms

sleep 95 seconds

handle
active_extent_num = 3741
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1243, bandwidth = 40753233, seqness = 0.187868, avg latency = 14579331
hdd extent num = 15953, ssd extent num = 431, ssd ratio = 0.0263062, active extent = 0.228333
---------------Report---------------
tend to hdd: 15934, tend to ssd: 450
placement: 0 extent -> hdd pool, 1 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 9706 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000025ea
tid = 139811898013440, concurrent migration: extent id = 9706 HDD_POOL -> SSD_POOL, time = 216 ms

sleep 99 seconds

handle
active_extent_num = 3720
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1220, bandwidth = 39996293, seqness = 0.19126, avg latency = 14427322
hdd extent num = 15952, ssd extent num = 432, ssd ratio = 0.0263672, active extent = 0.227051
---------------Report---------------
tend to hdd: 15932, tend to ssd: 452
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 3633
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1231, bandwidth = 40341340, seqness = 0.18938, avg latency = 14576450
hdd extent num = 15952, ssd extent num = 432, ssd ratio = 0.0263672, active extent = 0.221741
---------------Report---------------
tend to hdd: 15927, tend to ssd: 457
placement: 0 extent -> hdd pool, 3 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 3040 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000be0
tid = 139811898013440, concurrent migration: extent id = 3040 HDD_POOL -> SSD_POOL, time = 167 ms
tid = 139811898013440, concurrent migration: extent id = 7658 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001dea
tid = 139811898013440, concurrent migration: extent id = 7658 HDD_POOL -> SSD_POOL, time = 161 ms
tid = 139811898013440, concurrent migration: extent id = 14940 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003a5c
tid = 139811898013440, concurrent migration: extent id = 14940 HDD_POOL -> SSD_POOL, time = 220 ms

sleep 96 seconds

handle
active_extent_num = 3692
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1229, bandwidth = 40284323, seqness = 0.18354, avg latency = 14658393
hdd extent num = 15949, ssd extent num = 435, ssd ratio = 0.0265503, active extent = 0.225342
---------------Report---------------
tend to hdd: 15926, tend to ssd: 458
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 3721
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1220, bandwidth = 40005140, seqness = 0.191193, avg latency = 14638657
hdd extent num = 15949, ssd extent num = 435, ssd ratio = 0.0265503, active extent = 0.227112
---------------Report---------------
tend to hdd: 15921, tend to ssd: 463
placement: 0 extent -> hdd pool, 1 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 12184 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002f98
tid = 139811898013440, concurrent migration: extent id = 12184 HDD_POOL -> SSD_POOL, time = 346 ms

sleep 98 seconds

handle
active_extent_num = 3734
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1225, bandwidth = 40154562, seqness = 0.192946, avg latency = 14566893
hdd extent num = 15948, ssd extent num = 436, ssd ratio = 0.0266113, active extent = 0.227905
---------------Report---------------
tend to hdd: 15925, tend to ssd: 459
placement: 0 extent -> hdd pool, 2 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 3562 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000dea
tid = 139811898013440, concurrent migration: extent id = 3562 HDD_POOL -> SSD_POOL, time = 268 ms
tid = 139811898013440, concurrent migration: extent id = 14362 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000381a
tid = 139811898013440, concurrent migration: extent id = 14362 HDD_POOL -> SSD_POOL, time = 338 ms

sleep 98 seconds

handle
active_extent_num = 3762
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1262, bandwidth = 41366323, seqness = 0.186082, avg latency = 14439430
hdd extent num = 15946, ssd extent num = 438, ssd ratio = 0.0267334, active extent = 0.229614
---------------Report---------------
tend to hdd: 15912, tend to ssd: 472
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 3767
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1243, bandwidth = 40744714, seqness = 0.189902, avg latency = 14439182
hdd extent num = 15946, ssd extent num = 438, ssd ratio = 0.0267334, active extent = 0.229919
---------------Report---------------
tend to hdd: 15917, tend to ssd: 467
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 99 seconds

handle
active_extent_num = 3688
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1247, bandwidth = 40864645, seqness = 0.187917, avg latency = 14395847
hdd extent num = 15946, ssd extent num = 438, ssd ratio = 0.0267334, active extent = 0.225098
---------------Report---------------
tend to hdd: 15915, tend to ssd: 469
placement: 0 extent -> hdd pool, 1 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 7576 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001d98
tid = 139811898013440, concurrent migration: extent id = 7576 HDD_POOL -> SSD_POOL, time = 188 ms

sleep 99 seconds

handle
active_extent_num = 3723
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1217, bandwidth = 39903232, seqness = 0.193644, avg latency = 14657563
hdd extent num = 15945, ssd extent num = 439, ssd ratio = 0.0267944, active extent = 0.227234
---------------Report---------------
tend to hdd: 15936, tend to ssd: 448
placement: 0 extent -> hdd pool, 1 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 4700 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000125c
tid = 139811898013440, concurrent migration: extent id = 4700 HDD_POOL -> SSD_POOL, time = 227 ms

sleep 99 seconds

handle
active_extent_num = 3689
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1214, bandwidth = 39810498, seqness = 0.19049, avg latency = 14641032
hdd extent num = 15944, ssd extent num = 440, ssd ratio = 0.0268555, active extent = 0.225159
---------------Report---------------
tend to hdd: 15927, tend to ssd: 457
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 3658
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1236, bandwidth = 40526807, seqness = 0.190697, avg latency = 14500443
hdd extent num = 15944, ssd extent num = 440, ssd ratio = 0.0268555, active extent = 0.223267
---------------Report---------------
tend to hdd: 15930, tend to ssd: 454
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 99 seconds

handle
active_extent_num = 3697
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
